date	LOS F	LOS E	LOS D	LOS C	LOS B	LOS A	CAPACITY	DEMAND
2015	965	161	161	193	322	3198	980	1287
2016	982	164	164	196	327	3166	980	1310
2017	998	166	166	200	333	3136	980	1331
2018	1017	170	170	203	339	3101	980	1356
2019	1037	173	173	207	346	3064	980	1383
2020	1057	176	176	211	352	3026	980	1410
2021	1078	180	180	216	359	2988	2111	1437
2022	1099	183	183	220	366	2948	2111	1466
2023	1121	187	187	224	374	2907	2282	1495
2024	1144	191	191	229	381	2865	2282	1525
2025	1166	194	194	233	389	2823	2282	1555
2026	1190	198	198	238	397	2779	2282	1587
2027	1214	202	202	243	405	2734	2282	1619
2028	1239	206	206	248	413	2688	2282	1652
2029	1264	211	211	253	421	2640	2282	1685
2030	1290	215	215	258	430	2592	2282	1720
2031	1340	223	223	268	447	2499	2282	1787
2032	1391	232	232	278	464	2403	2282	1855
2033	1444	241	241	289	481	2304	2282	1926
2034	1499	250	250	300	500	2202	2482	1998
2035	1555	259	259	311	518	2098	2482	2073
2036	1613	269	269	323	538	1990	2482	2150
2037	1672	279	279	334	557	1879	2482	2230
2038	1733	289	289	347	578	1764	2482	2311
2039	1796	299	299	359	599	1647	2482	2395
2040	1861	310	310	372	620	1526	2482	2482
2041	1887	315	315	377	629	1477	2482	2516
2042	1914	319	319	383	638	1428	2482	2552
2043	1972	329	329	394	657	1318	2482	2630
2044	2033	339	339	407	678	1206	2482	2710